phi_deg;plano_z;Line_A_y;Line_B_z;Line_C;YB;ZB;KN;SZ;S;Volumen_Calculado;Volumen_Error_%;GZ_5.0;GZ_lin_5.0;Error_Lin_5.0_%;GZ_5.15;GZ_lin_5.15;Error_Lin_5.15_%;GZ_5.3;GZ_lin_5.3;Error_Lin_5.3_%
0,0;4,699999670677884;0,0;1,0;-4,699999670677884;2,3415441323720928e-18;2,884640468299585;2,3415441323720928e-18;2,3415441323720928e-18;1092,4186242747992;2281,743999999787;9,347083089327798e-12;2,3415441323720928e-18;0,0;0,0;2,3415441323720928e-18;0,0;0,0;2,3415441323720928e-18;0,0;0,0
0,5;4,69970300631392;0,008726535498373935;0,9999619230641713;-4,69970300631392;-0,043554995413117;2,8848305073047324;0,06872791280113846;0,01636869981089485;1092,1719781557308;2281,743999999747;1,1100906781994848e-11;0,025095235309268785;0,02509729927978913;0,008224551373632245;0,023786254984512693;0,02378830234079338;0,008607308220735452;0,02247727465975661;0,022479305401797635;0,009034645310722577
1,0;4,6988121194528825;0,01745240643728351;0,9998476951563913;-4,6988121194528825;-0,08710063992943673;2,8854005516992784;0,13744455724271193;0,03273011861901086;1091,9427401776784;2281,743999999781;9,606170680289975e-12;0,05018252505629437;0,05019459855957826;0,02405917850953924;0,04756466409070184;0,04757660468158676;0,025103910882561108;0,04494680312510932;0,04495861080359527;0,026270341080952744
1,5;4,697339798892869;0,026176948307873153;0,9996573249755573;-4,697339798892869;-0,13064677024221355;2,886350741173377;0,2061578550071143;0,04909616515987539;1091,8409135220368;2281,7439999998096;8,350592354857883e-12;0,07527311346774854;0,07529189783936739;0,024954955034380156;0,07134657122156755;0,07136490702238014;0,02569962438089574;0,0674200289753866;0,06743791620539291;0,026531032807541433
2,0;4,695289087296817;0,03489949670250097;0,9993908270190958;-4,695289087296817;-0,17418699162784787;2,8876810072905994;0,2748594954107361;0,06546251519573032;1091,744925290638;2281,7439999998214;7,832417172933527e-12;0,1003620118982313;0,10038919711915652;0,027087162175253948;0,09512708739285614;0,09515320936317352;0,02746007581364008;0,089892162887481;0,08991722160719054;0,027876423154822416
2,5;4,692656792099153;0,043619387365336;0,9990482215818578;-4,692656792099153;-0,2177029504986596;2,8893907475422105;0,34352919979567054;0,08181287560365452;1091,5985506574787;2281,744000000159;6,9555053266000034e-12;0,12543226296899052;0,12548649639894563;0,04323722515356482;0,11888935486419011;0,11894151170396688;0,04387006711942666;0,11234644675938973;0,11239652700898818;0,044576620839378175
3,0;4,6894462126578516;0,052335956242943835;0,9986295347545738;-4,6894462126578516;-0,2611915230758593;2,891479641972801;0,41216192119073536;0,09814618373307238;1091,3413246555808;2281,7439999998305;7,433820879145563e-12;0,15048213997601623;0,15058379567873478;0,06755333405994751;0,1426317465395746;0,1427298140447603;0,06875573465579662;0,13478135310313308;0,13487583241078582;0,07009820385201995
3,5;4,685656802394515;0,06104853953485687;0,9981347984218669;-4,685656802394515;-0,30463816921429476;2,893946700158323;0,48074117715670067;0,11444993994755942;1091,017765651719;2281,7439999998387;7,075084214736393e-12;0,1754984794824163;0,1756810949585239;0,10405530386713088;0,16634119855218774;0,16651811638555367;0,10635839762235717;0,15718391762195924;0,15735513781258345;0,10892984041535965
4,0;4,681289120189234;0,0697564737441253;0,9975640502598242;-4,681289120189234;-0,3480335727248053;2,8967909679227932;0,5492557035298795;0,1307168610651277;1090,8258215321612;2281,743999999787;9,347083089327798e-12;0,200473334809253;0,20077839423831303;0,1521695787373881;0,19000986374763418;0,19030641872634704;0,15607346527375088;0,1795463926860154;0,17983444321438108;0,16043236739899397
4,5;4,676339826699557;0,07845909572784494;0,996917333733128;-4,676339826699557;-0,3913772258610502;2,90001193558669;0,6177030545553555;0,14694848018828577;1090,5312814762;2281,7439999997905;9,18764457181261e-12;0,2254075759161307;0,22587569351810216;0,20767607302854774;0,21363871155695394;0,2140947210671404;0,21344891422680592;0,20186984719777723;0,20231374861617873;0,21989486025944355
5,0;4,670811702871148;0,08715574274765817;0,9961946980917455;-4,670811702871148;-0,43465513559341723;2,9036080218686626;0,6860672553705327;0,16313279888458365;1090,0955006735135;2281,743999999799;8,808978092714044e-12;0,2502885416322418;0,25097299279789126;0,2734648422919649;0,23721518022009308;0,23788302340793377;0,28153475979954157;0,22414181880794437;0,22479305401797636;0,29054605405428685
5,5;4,664705681823919;0,09584575252022398;0,9953961983671789;-4,664705681823919;-0,47785682607429986;2,907577667376371;0,75433583757885;0,17926132245750614;1089,619116923032;2281,7439999998087;8,39045198423668e-12;0,2751070749777301;0,2760702920776804;0,35012443792231035;0,2607302120996965;0,26167132574872715;0,3609530485369292;0,24635334922166297;0,247272359419774;0,3730455465755092
6,0;4,65802502543518;0,10452846326765347;0,9945218953682733;-4,65802502543518;-0,5209774560351506;2,911919652314362;0,8225019734355192;0,1953311938295984;1089,0944362543173;2281,7439999998137;8,171224022653299e-12;0,2998596570972519;0,30116759135746957;0,43618213696332486;0,28418038760710385;0,2854596280895206;0,45015086832289003;0,2685011181169559;0,26975166482157165;0,4657510230817923
6,5;4,650773262054735;0,11320321376790672;0,9935718556765875;-4,650773262054735;-0,5640120337787672;2,916632672106864;0,8905586748884702;0,21133939228102983;1088,5386569184925;2281,743999999822;7,812487358244129e-12;0,32454260604893653;0,32626489063725866;0,5306805812924406;0,3075621239837505;0,30924793043031396;0,5481190026677445;0,29058164191856456;0,2922309702233693;0,5675954936158584
7,0;4,642949188896196;0,12186934340514748;0,992546151641322;-4,642949188896196;-0,6069629996808602;2,921716230634673;0,9585064281655208;0,22729036773463596;1088,230082380213;2281,743999999769;1,0124345862214331e-11;0,34915971113978345;0,3513621899170478;0,6307940770356022;0,33087930962901124;0,33303623277110733;0,6518761008400547;0,3125989081182392;0,3147102756251669;0,6754238265378334
7,5;4,6345488990115555;0,13052619222005157;0,9914448613738104;-4,6345488990115555;-0,6498318540030246;2,9271698078732893;1,0263447814115152;0,24318762809120575;1087,7911564606566;2281,7439999997605;1,0503012341312899e-11;0,3737138203112573;0,3764594891968369;0,7346982467206555;0,35413489147824956;0,35682453511190065;0,7594969313596396;0,3345559626452419;0,3371895810269645;0,7871981598831198
8,0;4,625577132401237;0,13917310096006544;0,9902680687415704;-4,625577132401237;-0,692607891449708;2,932991337488555;1,0940609785883657;0,259022372827973;1087,2835968482577;2281,7439999997564;1,0682380673517483e-11;0,39819547378803843;0,40155678847662607;0,8441368397815795;0,3773195086440286;0,3806128374526941;0,8728222986669119;0,35644354350001883;0,35966888642876216;0,904867822004231
8,5;4,616036470038769;0,14780941112961063;0,9890158633619168;-4,616036470038769;-0,735283921325992;2,9391790304986625;1,161645783968869;0,27478931719120525;1086,7484826531243;2281,7439999997505;1,094146826447966e-11;0,4225987283208159;0,4266540877564152;0,9596241455134451;0,4004273166513742;0,40440113979348746;0,9923956175979373;0,37825590498193273;0,38214819183055987;1,0290088792699876
9,0;4,60592928700039;0,15643446504023087;0,9876883405951378;-4,60592928700039;-0,7778547585569634;2,945731271922387;1,2290919713786161;0,2904851811372309;1086,2102301023938;2281,7439999997464;1,1120836596684246e-11;0,4469196461774617;0,4517513870362043;1,0811207115348047;0,4234544764214271;0,4281894421342808;1,1181758551399523;0,3999893066653925;0,40462749723235747;1,1595786411472742
9,5;4,595258664693519;0,16504760586067765;0,9862856015372314;-4,595258664693519;-0,8203194541676126;2,9526470540430325;1,2963965935277826;0,3061109583637167;1085,6703326935767;2281,7439999997387;1,1459643446404016e-11;0,4711585642243944;0,4768486863159935;1,2076872890904513;0,44640142334529265;0,4519777444750742;1,2491718973459167;0,4216442824661911;0,4271068026341551;1,2955281015584519
10,0;4,584028582770304;0,17364817766693033;0,984807753012208;-4,584028582770304;-0,8626814727612928;2,959926150004911;1,3635611847323568;0,3216721187307747;1085,1217607038288;2281,7439999997227;1,2157186960532957e-11;0,49532029639770503;0,5019459855957825;1,337657521055337;0,46927306974766547;0,47576604681586754;1,3836244793875403;0,44322584309762597;0,4495861080359527;1,4349941541937181
10,5;4,572239733554381;0,18223552549214747;0,9832549075639546;-4,572239733554381;-0,9049356687923666;2,9675669204510156;1,4305785545512686;0,3371654015983838;1084,5627562684192;2281,743999999707;1,2854730474661896e-11;0,5194009270905313;0,5270432848755717;1,471379311517546;0,4920655982667091;0,49955434915666097;1,5219009246594049;0,4647302694428871;0,4720654134377504;1,5783658774059566
11,0;4,5598924430807575;0,1908089953765448;0,981627183447664;-4,5598924430807575;-0,9470777129559101;2,9755678055360146;1,4974423315240823;0,3525883592648136;1084,0147335688252;2281,7439999996923;1,3492484544722642e-11;0,5433973546413584;0,5521405841553608;1,608993757390103;0,5147760053348767;0,5233426514974543;1,6641502466698654;0,48615465602839497;0,494544718839548;1,7258011842764227
11,5;4,546989337277053;0,1993679344171972;0,9799247046208296;-4,546989337277053;-0,9891103360723603;2,983928588239816;1,5641533329989126;0,36794572649572954;1083,5152679026403;2281,7439999996504;1,5326027496147285e-11;0,5673136609129268;0,5772378834351499;1,749336073848985;0,537408470750347;0,5471309538382477;1,8091421362089521;0,5075032805877676;0,5170240242413456;1,87599647485067
12,0;4,533530132246449;0,20791169081775934;0,9781476007338057;-4,533530132246449;-1,0310356390623507;2,9926490374184516;1,6307117580136947;0,3832416131071388;1083,0403149225863;2281,7439999996104;1,7079851188814333e-11;0,5911533039248982;0,6023351827149391;1,891536208255978;0,5599665503022342;0,5709192561790412;1,9559571676014211;0,5287797966795704;0,5395033296431433;2,0279770579190846
12,5;4,519512691396106;0,21643961393810288;0,9762960071199334;-4,519512691396106;-1,072841880453629;3,0017260275665225;1,6971036667123722;0,3984659830837549;1082,5639036008529;2281,74400000036;1,5764483419314046e-11;0,6149055970218578;0,6274324819947282;2,0372045779939745;0,5824396549311422;0,5947075585198345;2,106296074593784;0,549973712840427;0,561982635044941;2,183544762983671
13,0;4,50493692996561;0,224951054343865;0,9743700647852352;-4,50493692996561;-1,1145249030271243;3,011157902897253;1,7633228470198956;0,41361652095670554;1082,0986947729389;2281,7440000003085;1,351241435941204e-11;0,6385675753005705;0,6525297812745173;2,1864884021671283;0,6048249171489907;0,6184958608606279;2,260314237065333;0,571082258997411;0,5844619404467386;2,342864138839972
13,5;4,489805528565998;0,2334453638559054;0,9723699203976766;-4,489805528565998;-1,156088446633422;3,020944792949488;1,8293711872043101;0,42869900406887784;1081,6424896541585;2281,7440000002316;1,0144275676903729e-11;0,6621443679247833;0,6776270805543064;2,338268416908431;0,6271275633463973;0,6422841632014212;2,4168288464546572;0,5921107587680117;0,6069412458485361;2,504681237574852
14,0;4,474117839242921;0,24192189559966773;0,9702957262759965;-4,474117839242921;-1,1975284919978566;3,0310850750040865;1,8952426249481087;0,44371125135010225;1081,2095581487401;2281,744000000141;6,17824255371347e-12;0,68563314694977;0,7027243798340956;2,4927664247798975;0,6493448626098197;0,6660724655422147;2,5760738084789128;0,6130565782698697;0,6294205512503338;2,6692435185420393
14,5;4,457871218229448;0,25038000405444144;0,9681476403781077;-4,457871218229448;-1,2388363019164372;3,0415758907701655;1,9609262263780654;0,4586462020514168;1080,8011193396815;2281,7440000000383;1,6741044339094562e-12;0,7090262061058583;0,7278216791138848;2,650885516807026;0,671469205497692;0,689860767883008;2,739003104644871;0,6339122048895258;0,6518998566521315;2,8375619879002665
15,0;4,441066755905247;0,25881904510252074;0,9659258262890683;-4,441066755905247;-1,2800139742305268;3,0524170415473026;2,02642221966811;0,47350794905298565;1080,4181666713669;2281,7440000000006;1,992981468939829e-14;0,7323269941555064;0,7529189783936738;2,8118565070666808;0,6935041373901282;0,7136490702238013;2,90480355452309;0,6546812806247502;0,674379162053929;3,0087741947320548
15,5;4,423704710478019;0,26723837607825685;0,963630453208623;-4,423704710478019;-1,3210628857560172;3,063608228848232;2,0917301153355483;0,48829985886600724;1080,0620705047531;2281,744;0,0;0,7555382349442641;0,7780162776734629;2,9751032693741895;0,7154524785325255;0,7374373725645947;3,0728657306719787;0,6753667221207871;0,6968584674557267;3,1822333898020894
16,0;4,40577883410917;0,27563735581699916;0,9612616959383189;-4,40577883410917;-1,3619661785497548;3,0751441127600634;2,156830510600764;0,503006375698769;1079,7287447693348;2281,7439999999997;1,992981468939829e-14;0,7786437315157682;0,8031135769532521;3,142624084297075;0,7372981281432183;0,7612256749053882;3,245301438975312;0,6959525247706685;0,7193377728575243;3,360178640714289
16,5;4,387289835570456;0,28401534470392265;0,958819734868193;-4,387289835570456;-1,4027206533613452;3,087022922331012;2,2217181243448167;0,5176260561212809;1079,4292297768734;2281,7440000000006;1,992981468939829e-14;0,8016414008252035;0,8282108762330412;3,3143841349121064;0,759039099119615;0,7850139772461815;3,422073797870747;0,7164367974140268;0,741817078259322;3,5425708083260288
17,0;4,36824294127731;0,29237170472273677;0,9563047559630354;-4,36824294127731;-1,4433200320772335;3,0992419077829925;2,2863844509788396;0,532154222642419;1079,1805836886674;2281,7439999999997;1,992981468939829e-14;0,8245259273651557;0,8533081755128304;3,4907632607322476;0,7806701716567451;0,8088022795869749;3,603584324289936;0,7368144159483347;0,7642963836611197;3,7298357792597834
17,5;4,348635754588469;0,3007057995042731;0,9537169507482269;-4,348635754588469;-1,4837551662321977;3,1117973045121428;2,3508179491444663;0,5465831521188276;1078,9524870111825;2281,7439999999997;1,992981468939829e-14;0,8472889516231007;0,8784054747926194;3,672480693854284;0,8021830816974596;0,8325905819277682;3,7905935595107416;0,7570772117718187;0,7867756890629172;3,922780507630637
18,0;4,328466759908354;0,3090169943749474;0,9510565162951535;-4,328466759908354;-1,5240249511941284;3,124687724157184;2,4150154697089268;0,5609135034592425;1078,75374058413;2281,744;0,0;0,86993049783419;0,9035027740724086;3,859190627504314;0,8235779486779478;0,8563788842685616;3,9827360170664674;0,7772253995217058;0,8092549944647149;4,121017527569191
18,5;4,307736786746114;0,31730465640509214;0,9483236552061993;-4,307736786746114;-1,5641352247901257;3,1379140752889487;2,4789811810980042;0,5751532426674513;1078,5841820290348;2281,744;0,0;0,8924578990725434;0,9286000733521977;4,049734370351129;0,8448622006117794;0,880167186609355;4,178786312372672;0,7972665021510158;0,8317342998665126;4,323246696368539
19,0;4,28644370138049;0,3255681544571567;0,9455185755993168;-4,28644370138049;-1,6040840783944774;3,151474844686604;2,542711141947861;0,589302215204921;1078,4315608295087;2281,7440000000006;1,992981468939829e-14;0,9148703696620777;0,953697372631987;4,243989559335128;0,8660351464935041;0,9039554889501484;4,378614725993544;0,8171999233249307;0,8542136052683102;4,529330080304268
19,5;4,264584606697942;0,3338068592337709;0,9426414910921784;-4,264584606697942;-1,643867913713062;3,165367947883857;2,6061996343434264;0,6033584789408009;1078,3076975990416;2281,7439999999997;1,992981468939829e-14;0,9371653381745717;0,9787946719117759;4,442047954770781;0,8870943092895061;0,9277437912909416;4,582317976314456;0,8370232804044405;0,8766929106701078;4,739370002528406
20,0;4,242159590162663;0,3420201433256687;0,9396926207859084;-4,242159590162663;-1,6834911822196525;3,179594126658961;2,6694494800073048;0,6173286200532924;1078,2109822145421;2281,7440000000006;1,992981468939829e-14;0,959348763378961;1,003891971191565;4,643067204852236;0,9080457418801107;0,9515320936317351;4,7890045342413945;0,8567427203812605;0,8991722160719055;4,952419749976199
20,5;4,21916771187649;0,35020738125946743;0,9366721892483976;-4,21916771187649;-1,722955388588753;3,1941532138812905;2,7324604281816294;0,6312161406248249;1078,1380315007846;2281,7439999999997;1,992981468939829e-14;0,9814235218842924;1,0289892704713544;4,846607761727344;0,9288924146953721;0,9753203959725285;4,998208677630591;0,8763613075064521;0,9216515214737031;5,167984206892603
21,0;4,195607317856647;0,35836794954530027;0,9335804264972017;-4,195607317856647;-1,7622599368140843;3,209044351287537;2,7952300275806676;0,645022330308866;1078,0937835437855;2281,7439999999997;1,992981468939829e-14;1,0033902798541663;1,0540865697511435;5,052499602083589;0,9496350874223711;0,9991086983133219;5,209749676082296;0,8958798949905763;0,9441308268755008;5,385870601039888
21,5;4,171478073226822;0,3665012267242973;0,9304175679820246;-4,171478073226822;-1,8014079728500398;3,224268171947286;2,857759865349351;0,6587525050035672;1078,0777312775076;2281,7439999999997;1,992981468939829e-14;1,0252537317278645;1,0791838690309326;5,260174689847689;0,9702785477192197;1,0228970006541154;5,423025486710279;0,9153033637105754;0,9666101322772984;5,60543865574021
22,0;4,146778791773477;0,374606593415912;0,9271838545667874;-4,146778791773477;-1,8404000574946435;3,239824415425779;2,9200488067811703;0,6724092462856981;1078,074912016668;2281,744;0,0;1,04701583970161;1,1042811683107217;5,469385126535592;0,9908248506892232;1,0466853029949086;5,6377726362866785;0,9346338616768366;0,989089437679096;5,826407348922714
22,5;4,121506229289116;0,3826834323650898;0,9238795325112867;-4,121506229289116;-1,8792305439930475;3,2557103675855186;2,982089054719462;0,6859884605289235;1078,0943074714917;2281,744;0,0;1,0686718928940133;1,1293784675905107;5,680562490709959;1,0112693780392497;1,070473605335702;5,8544467559418685;0,9538668631844864;1,0115687430808935;6,049259296393758
23,0;4,0956672203572895;0,39073112848927377;0,9205048534524404;-4,0956672203572895;-1,917887150551593;3,2719203860337096;3,0438655752188244;0,6994788042831819;1078,2427320125098;2281,744;0,0;1,0902099327724557;1,1544757668702998;5,894812748074408;1,0316002634990644;1,0942619076764954;6,074217542838759;0,9729905942256736;1,0340480484826913;6,275235816190855
23,5;4,069271358321714;0,3987490689252462;0,917060074385124;-4,069271358321714;-1,9563532329946507;3,2884466780378614;3,1053584924515683;0,7128640789000911;1078,407524086449;2281,744;0,0;1,1116131478253373;1,1795730661500892;6,11363030904256;1,0518007874865503;1,1180502100172889;6,298666374746917;0,9919884271477635;1,056527353884489;6,506016095600281
24,0;4,042320428757236;0,4067366430758002;0,9135454576426009;-4,042320428757236;-1,9946251060810767;3,305286663638668;3,166561907331862;0,7261420488770605;1078,5745909080092;2281,744;0,0;1,1328786919528606;1,2046703654298783;6,33710157909872;1,0718681954914904;1,1418385123580823;6,527884413485001;1,0108576990301206;1,0790066592862866;6,741696711767872
24,5;4,014816052424558;0,414693242656239;0,9099612708765432;-4,014816052424558;-2,032702359368584;3,322439176917199;3,2274734980487034;0,7393140421112694;1078,7511595276742;2281,7439999999997;1,992981468939829e-14;1,1540072847675085;1,2297676647096674;6,564982816154573;1,0918032983690724;1,1656268146988755;6,761613235651525;1,0295993119706368;1,1014859646880841;6,98200279289789
25,0;3,986758461301352;0,42261826174069944;0,9063077870366499;-3,986758461301352;-2,070585709199394;3,3399036027790485;3,2880922069621965;0,752382636518;1078,9348152170242;2281,744;0,0;1,1750008982586995;1,2548649639894565;6,796936568228339;1,1116081589975944;1,189415117039669;6,999495047988667;1,0482154197364897;1,123965270089882;7,226553714734985
25,5;3,9581468220741414;0,43051109680829514;0,9025852843498606;-3,9581468220741414;-2,1082740093256818;3,357678524423536;3,3484149604738755;0,765348379624105;1079,1320166385103;2281,7440000000006;1,992981468939829e-14;1,1958594764324002;1,2799622632692456;7,032831908289815;1,1312828119111558;1,2132034193804624;7,241390623703755;1,0667061473899118;1,1464445754916794;7,475200953596922
26,0;3,928981169259956;0,4383711467890774;0,898794046299167;-3,928981169259956;-2,145769993240408;3,375764410632595;3,4084430106306476;0,7782161298961832;1079,3454190779325;2281,7440000000006;1,992981468939829e-14;1,2165872766852606;1,3050595625490347;7,2721692524047725;1,150831604666899;1,2369917217212558;7,48677014994695;1,0850759326485373;1,1689238808934772;7,727380704157483
26,5;3,8992602118298914;0,44619781310980877;0,8949343616020251;-3,8992602118298914;-2,18307535677288;3,394161352452133;3,468176523548623;0,7909896448897702;1079,569295135876;2281,7439999999997;1,992981468939829e-14;1,237187457999579;1,3301568618288238;7,514576972803133;1,1702577860331074;1,260780024062049;7,735239116484778;1,1033281140666364;1,1914031862952748;7,982672706853451
27,0;3,8689819764656717;0,45399049973954675;0,8910065241883679;-3,8689819764656717;-2,22019171461564;3,4128695159373224;3,527615639757744;0,8036726413204636;1079,814223647283;2281,7439999999997;1,992981468939829e-14;1,2576631410600103;1,3552541611086129;7,759710598368081;1,1895645660990781;1,2845683264028425;7,986431591124877;1,1214659911381464;1,2138824916970723;8,24068685891534
27,5;3,838146177845598;0,4617486132350339;0,8870108331782217;-3,838146177845598;-2,2571247659575113;3,431891273994342;3,586765155779472;0,8162734763692687;1080,0850387142198;2281,744;0,0;1,2780220896043026;1,3803514603884022;8,00685462453802;1,2087597976190474;1,308356628743636;8,239588321912194;1,1394975056337926;1,23636179709887;8,500614611806562
28,0;3,806752471789897;0,4694715627858908;0,882947592858927;-3,806752471789897;-2,2938808179061225;3,4512295642435307;3,6456306835337564;0,8288013068184115;1080,3851354729657;2281,744;0,0;1,2982728696043022;1,4054487596681913;8,255266868247425;1,2278521351864184;1,3321449310844293;8,493921451069241;1,1574314007685351;1,2588411025006676;8,761616599030956
28,5;3,7748000441933853;0,4771587602596084;0,8788171126619654;-3,7748000441933853;-2,3304666094501583;3,470887822911526;3,704218467452743;0,8412659058950926;1080,7118240060704;2281,744;0,0;1,318424666154701;1,4305460589479804;8,504194109193289;1,2468508521157595;1,3559332334252228;8,748631091229816;1,1752770380768185;1,2813204079024654;9,022840265744703
29,0;3,7422880552336704;0,48480962024633706;0,8746197071393957;-3,7422880552336704;-2,366886695461232;3,490868575754708;3,7625324169579466;0,8536746954799241;1081,057573446157;2281,7439999999997;1,992981468939829e-14;1,3384843157262611;1,4556433582277697;8,753112840021446;1,2657628726893104;1,379721535766016;9,003160507827396;1,1930414296523602;1,303799713304263;9,283691320273478
